STR_ID,ISSUE_COUNT
1rtj,2
1rtk,0
1rtl,6
1rtm,16
1rtn,0
1rto,0
1rtp,6
1rtq,0
1rtr,2
1rts,4
1rtt,0
1rtu,0
1rtv,0
1rtw,7
1rtx,0
1rty,3
1rtz,0
2rt3,0
2rt4,0
2rt5,0
2rt6,0
2rt8,17
2rt9,0
2rta,0
2rtb,4
2rtc,2
2rtd,4
2rte,4
2rtf,4
2rtg,4
2rth,4
2rti,6
2rtj,0
2rtk,0
2rtl,0
2rtm,0
2rtn,4
2rto,4
2rtp,4
2rtq,4
2rtr,4
2rts,0
2rtt,0
2rtu,0
2rtv,0
2rtx,0
2rty,0
2rtz,0
3rt0,6
3rt1,5
3rt2,0
3rt3,2
3rt4,5
3rt5,0
3rt6,0
3rt7,1
3rt8,0
3rt9,2
3rta,1
3rtb,2
3rtc,1
3rtd,1
3rte,2
3rtf,6
3rtg,2
3rth,0
3rti,2
3rtj,0
3rtk,2
3rtl,8
3rtm,0
3rtn,0
3rto,6
3rtp,0
3rtq,4
3rtr,4
3rts,0
3rtt,0
3rtv,6
3rtw,6
3rtx,4
3rty,16
4rt0,6
4rt1,6
4rt2,4
4rt3,4
4rt4,5
4rt5,4
4rt6,2
4rt7,0
4rta,4
4rtb,0
4rtc,0
4rtd,0
4rte,0
4rtf,0
4rth,2
4rti,0
4rtj,3
4rtk,3
4rtl,3
4rtm,3
4rtn,3
4rto,3
4rtp,2
4rtq,5
4rtr,3
4rts,3
4rtt,4
4rtu,0
4rtv,2
4rtw,9
4rtx,8
4rty,2
4rtz,2
1ru0,2
1ru1,6
1ru2,0
1ru3,0
1ru4,0
1ru5,0
1ru7,12
1ru9,3
1rua,5
1ruc,1
1rud,1
1rue,1
1ruf,0
1rug,1
1ruh,1
1rui,1
1ruj,0
1ruk,3
1rul,5
1rum,1
1run,6
1ruo,6
1rup,1
1ruq,3
1rur,3
1rus,2
1rut,0
1ruu,0
1ruv,0
1ruw,0
1ruy,9
1ruz,11
2ru0,0
2ru1,0
2ru2,0
2ru3,0
2ru4,0
2ru5,0
2ru6,0
2ru7,0
2ru8,0
2ru9,0
2ruc,0
2rud,0
2rue,0
2ruf,0
2rug,0
2ruh,0
2rui,0
2ruj,0
2ruk,0
2rum,0
2run,0
2ruo,0
2rup,0
2ruq,0
2rur,0
2rus,6
2rut,0
2ruu,0
2ruv,0
2ruw,0
2rux,0
2ruy,0
2ruz,0
3ru0,4
3ru1,0
3ru2,2
3ru3,2
3ru4,9
3ru5,0
3ru6,8
3ru7,12
3ru8,5
3ru9,14
3rua,8
3rub,2
3ruc,8
3rud,8
3rue,8
3ruf,8
3rug,10
3ruh,8
3rui,2
3ruj,0
3ruk,8
3rul,12
3rum,6
3run,4
3ruo,4
3rup,4
3ruq,8
3rur,8
3rus,8
3rut,1
3ruu,1
3ruv,8
3ruw,8
3rux,4
3ruy,2
3ruz,0
4ru0,4
4ru1,24
4ru2,17
4ru3,0
4ru4,12
4ru5,6
4ru9,3
4rua,3
4rub,12
4ruc,3
4rud,4
4rue,2
4ruf,2
4rug,2
4ruh,4
4rui,12
4ruj,2
4ruk,14
4rul,2
4rum,0
4run,2
4ruo,2
4rup,2
4ruq,4
4rur,37
4rus,12
4rut,8
4ruu,4
4ruv,0
4ruw,0
4rux,0
4ruy,0
4ruz,0
5rub,2
8ruc,16
9rub,6
1rv0,9
1rv1,8
1rv3,6
1rv4,6
1rv5,4
1rv6,5
1rv7,1
1rv8,15
1rv9,0
1rva,4
1rvb,4
1rvc,10
1rvd,0
1rve,2
1rvf,0
1rvg,15
1rvh,0
1rvi,0
1rvj,6
1rvk,0
1rvs,0
1rvt,12
1rvu,4
1rvv,90
1rvw,4
1rvx,26
1rvy,4
1rvz,21
2rv0,0
2rv1,0
2rv2,0
2rv3,0
2rv4,0
2rv5,0
2rv6,0
2rv7,0
2rv8,0
2rv9,0
2rva,0
2rvb,0
2rvc,0
2rvd,0
2rve,6
2rvf,0
2rvh,0
2rvj,0
2rvk,0
2rvl,0
2rvm,0
2rvn,0
2rvo,0
2rvp,10
2rvq,0
3rv0,8
3rv1,2
3rv2,4
3rv3,4
3rv4,0
3rv5,10
3rv6,4
3rv7,8
3rv8,8
3rv9,8
3rva,0
3rvb,0
3rvc,0
3rvd,26
3rvf,1
3rvg,0
3rvh,4
3rvi,0
3rvj,8
3rvk,0
3rvl,4
3rvm,0
3rvn,4
3rvo,0
3rvp,4
3rvq,0
3rvr,4
3rvs,4
3rvt,2
3rvu,2
3rvv,5
3rvw,5
3rvx,3
3rvy,4
3rvz,4
4rv0,11
4rv1,8
4rv2,2
4rv3,0
4rv4,6
4rv5,4
4rv6,7
4rv7,5
4rv8,8
4rv9,0
4rva,0
4rvb,0
4rvc,0
4rvd,0
4rve,6
4rvf,0
4rvg,0
4rvh,0
4rvi,6
4rvj,6
4rvk,0
4rvl,0
4rvm,0
4rvn,8
4rvo,8
4rvp,12
4rvq,0
4rvr,0
4rvs,2
4rvt,2
4rvu,8
4rvw,0
4rvx,6
4rvy,30
4rvz,0
1rw0,2
1rw1,0
1rw2,0
1rw4,0
1rw5,0
1rw8,0
1rw9,0
1rwa,0
1rwb,8
1rwc,0
1rwd,0
1rwe,9
1rwf,0
1rwg,0
1rwh,0
1rwi,5
1rwj,0
1rwk,2
1rwl,0
1rwm,2
1rwn,2
1rwo,2
1rwp,2
1rwq,6
1rwr,0
1rws,0
1rwt,54
1rwu,0
1rwv,2
1rww,2
1rwx,2
1rwy,9
1rwz,0
3rw0,4
3rw6,4
3rw7,4
3rw8,0
3rw9,4
3rwa,8
3rwb,8
3rwc,6
3rwd,6
3rwe,5
3rwf,3
3rwg,5
3rwh,6
3rwi,3
3rwj,3
3rwk,0
3rwl,0
3rwm,0
3rwn,6
3rwo,4
3rwp,0
3rwq,0
3rwr,8
3rwt,3
3rwu,3
3rwv,2
3rwx,0
4rw0,4
4rw1,0
4rw2,0
4rw3,0
4rw4,2
4rw5,0
4rw6,2
4rw7,1
4rw8,2
4rw9,1
4rwa,1
4rwb,4
4rwc,0
4rwd,6
4rwe,0
4rwf,2
4rwg,8
4rwh,0
4rwi,2
4rwj,4
4rwk,4
4rwl,2
4rwm,0
4rwn,5
4rwo,3
4rwp,3
4rwq,1
4rwr,2
4rws,0
4rwt,2
4rwu,0
4rwv,4
4rww,6
4rwx,0
4rwy,5
4rwz,2
1rx0,23
1rx1,0
1rx2,0
1rx3,0
1rx4,0
1rx5,0
1rx6,0
1rx7,0
1rx8,0
1rx9,0
1rxa,0
1rxb,2
1rxc,35
1rxd,3
1rxe,0
1rxf,0
1rxg,0
1rxh,4
1rxi,0
1rxj,8
1rxk,4
1rxl,0
1rxm,2
1rxo,16
1rxp,0
1rxq,8
1rxr,0
1rxs,113
1rxt,8
1rxu,63
1rxv,0
1rxw,2
1rxx,4
1rxy,4
1rxz,2
3rx2,0
3rx3,0
3rx4,0
3rx5,0
3rx6,0
3rx7,0
3rx8,0
3rx9,0
3rxa,0
3rxb,0
3rxc,0
3rxd,0
3rxe,0
3rxf,0
3rxg,0
3rxh,0
3rxi,0
3rxj,0
3rxk,0
3rxl,0
3rxm,0
3rxo,0
3rxp,0
3rxq,0
3rxr,0
3rxs,0
3rxt,0
3rxu,0
3rxv,0
3rxw,0
3rxx,0
3rxy,12
3rxz,8
4rx0,0
4rx1,4
4rx2,16
4rx3,0
4rx4,5
4rx5,0
4rx6,5
4rx7,0
4rx8,0
4rx9,0
4rxa,0
4rxc,4
4rxd,6
4rxe,4
4rxf,20
4rxg,20
4rxh,3
4rxi,2
4rxj,1
4rxl,0
4rxm,4
4rxn,0
4rxo,8
4rxp,4
4rxq,4
4rxr,4
4rxs,4
4rxt,0
4rxu,0
4rxv,0
4rxw,6
4rxx,1
4rxy,0
4rxz,4
5rxn,0
6rxn,0
7rxn,0
8rxn,0
1ry0,4
1ry1,0
1ry2,0
1ry3,0
1ry4,0
1ry5,6
1ry6,0
1ry7,0
1ry8,4
1ry9,10
1rya,8
1ryb,0
1ryc,0
1ryd,4
1rye,11
1ryf,6
1ryg,0
1ryh,6
1ryi,12
1ryj,0
1ryk,0
1ryl,2
1rym,0
1ryn,0
1ryo,0
1ryp,48
1ryq,0
1ryr,2
1rys,14
1ryt,0
1ryu,0
1ryv,0
1ryw,16
1ryx,0
1ryy,8
1ryz,1
3ry0,2
3ry1,8
3ry2,4
3ry3,2
3ry4,0
3ry5,0
3ry6,5
3ry7,0
3ry8,4
3ry9,4
3rya,0
3ryb,2
3ryc,10
3ryd,4
3rye,0
3ryf,10
3ryg,0
3ryh,9
3ryi,10
3ryj,0
3ryk,2
3ryl,0
3rym,8
3ryo,24
3ryp,4
3ryr,4
3rys,4
3ryt,0
3ryv,0
3ryw,8
3ryx,0
3ryy,0
3ryz,0
4ry0,0
4ry1,4
4ry2,0
4ry3,0
4ry4,2
4ry5,4
4ry6,2
4ry7,2
4ry8,8
4ry9,4
4rya,0
4ryb,2
4ryc,4
4ryd,18
4rye,4
4ryf,28
4ryg,4
4ryi,2
4ryj,0
4ryk,0
4ryl,1
4rym,0
4ryn,0
4ryo,0
4ryp,2
4ryq,0
4ryr,0
4rys,0
4ryt,0
4ryu,8
4ryv,0
4ryw,6
4ryx,0
4ryy,4
4ryz,4
1rz0,16
1rz1,16
1rz2,0
1rz3,0
1rz4,0
1rz5,0
1rz6,0
1rz7,3
1rz8,4
1rz9,0
1rza,0
1rzb,0
1rzc,0
1rzd,0
1rze,0
1rzf,4
1rzg,11
1rzh,6
1rzi,16
1rzj,5
1rzk,5
1rzl,0
1rzm,8
1rzn,2
1rzo,15
1rzp,9
1rzq,12
1rzr,17
1rzs,0
1rzt,25
1rzu,4
1rzv,2
1rzw,0
1rzx,2
1rzy,0
1rzz,10
3rz0,0
3rz1,0
3rz2,3
3rz3,8
3rz4,0
3rz5,0
3rz6,0
3rz7,0
3rz8,0
3rz9,2
3rza,4
3rzb,0
3rzc,4
3rzd,6
3rze,0
3rzf,0
3rzg,5
3rzh,3
3rzi,4
3rzj,3
3rzk,4
3rzl,6
3rzm,1
3rzn,0
3rzo,6
3rzp,8
3rzs,0
3rzt,0
3rzu,14
3rzv,0
3rzw,5
3rzx,2
3rzy,0
3rzz,0
4rz0,5
4rz1,4
4rz2,2
4rz3,4
4rz4,20
4rz5,4
4rz6,4
4rz7,1
4rz8,8
4rz9,0
4rza,0
4rzb,4
4rzc,16
4rzd,0
4rze,4
4rzf,4
4rzg,4
4rzh,2
4rzi,0
4rzj,0
4rzk,2
4rzl,2
4rzm,4
4rzn,10
4rzp,2
4rzq,0
4rzr,9
4rzs,8
4rzt,8
4rzu,4
4rzv,2
4rzw,2
4rzx,4
4rzy,8
4rzz,8
1s00,10
1s01,0
1s02,0
1s03,16
1s04,0
1s05,0
1s06,4
1s07,6
1s08,4
1s09,4
1s0a,4
1s0b,0
1s0c,0
1s0d,0
1s0e,0
1s0f,0
1s0g,0
1s0h,2
1s0i,0
1s0j,0
1s0l,0
1s0m,16
1s0n,2
1s0o,12
1s0p,2
1s0q,0
1s0r,0
1s0t,0
1s0u,0
1s0v,28
1s0w,5
1s0x,0
1s0y,18
1s0z,0
3s00,0
3s01,0
3s02,2
3s03,7
3s04,4
3s05,4
3s06,2
3s0a,0
3s0b,0
3s0c,5
3s0d,0
3s0e,0
3s0f,2
3s0g,2
3s0h,8
3s0i,0
3s0j,0
3s0k,0
3s0m,0
3s0n,0
3s0o,0
3s0p,8
3s0q,0
3s0r,2
3s0t,4
3s0w,4
3s0x,0
3s0y,4
3s0z,4
4s00,8
4s01,8
4s02,0
4s03,0
4s04,12
4s05,2
4s06,0
4s0f,2
4s0g,2
4s0h,2
4s0i,0
4s0j,0
4s0k,0
4s0l,0
4s0m,10
4s0n,12
4s0o,2
4s0p,0
4s0q,4
4s0r,14
4s0s,0
4s0t,2
4s0u,3
4s0v,0
4s0w,4
4s0x,4
4s0z,0
1s10,2
1s12,8
1s13,4
1s14,4
1s16,8
1s17,6
1s18,10
1s19,0
1s1a,4
1s1c,8
1s1d,12
1s1e,0
1s1f,0
1s1g,4
1s1j,2
1s1k,0
1s1l,2
1s1m,16
1s1n,0
1s1o,0
1s1p,0
1s1q,12
1s1r,0
1s1s,2
1s1t,2
1s1u,1
1s1v,2
1s1w,2
1s1x,2
1s1y,0
1s1z,0
3s11,9
3s12,2
3s13,2
3s14,6
3s15,6
3s16,6
3s17,6
3s18,4
3s19,8
3s1a,12
3s1b,0
3s1c,0
3s1d,0
3s1e,0
3s1f,0
3s1g,0
3s1h,0
3s1i,6
3s1j,6
3s1k,4
3s1l,8
3s1m,6
3s1n,6
3s1q,7
3s1r,7
3s1s,0
3s1t,5
3s1u,10
3s1v,10
3s1w,10
3s1x,10
3s1y,0
3s1z,2
4s10,6
4s11,0
4s12,6
4s13,13
4s14,1
4s15,6
4s17,12
4s18,4
4s1a,4
4s1b,4
4s1c,4
4s1d,13
4s1e,2
4s1f,21
4s1g,4
4s1h,4
4s1i,4
4s1j,2
4s1k,0
4s1l,0
4s1m,4
4s1n,0
4s1o,4
4s1p,0
4s1q,3
4s1r,1
4s1s,1
4s1t,12
4s1v,4
4s1w,4
4s1x,7
4s1y,0
4s1z,5
1s20,20
1s21,0
1s22,0
1s23,0
1s24,0
1s26,9
1s28,4
1s29,0
1s2a,1
1s2b,0
1s2c,0
1s2d,6
1s2e,4
1s2f,0
1s2g,6
1s2h,0
1s2i,6
1s2j,4
1s2k,2
1s2l,3
1s2m,0
1s2n,6
1s2o,0
1s2p,4
1s2q,4
1s2r,2
1s2t,2
1s2u,4
1s2v,8
1s2w,0
1s2x,0
1s2y,4
1s2z,0
3s20,4
3s21,0
3s22,0
3s23,0
3s24,3
3s25,0
3s26,0
3s27,16
3s28,18
3s29,16
3s2a,0
3s2c,12
3s2d,6
3s2e,16
3s2f,16
3s2g,16
3s2h,6
3s2i,16
3s2j,0
3s2k,5
3s2l,0
3s2m,0
3s2n,0
3s2o,0
3s2p,0
3s2q,4
3s2r,4
3s2s,8
3s2u,0
3s2v,4
3s2w,15
3s2x,4
3s2y,8
3s2z,4
4s20,2
4s21,3
4s22,7
4s23,4
4s24,0
4s25,0
4s26,4
4s27,0
4s28,0
4s29,0
4s2a,0
4s2b,4
4s2c,4
4s2d,0
4s2e,4
4s2f,0
4s2g,0
4s2h,0
4s2i,4
4s2j,8
4s2k,8
4s2l,4
4s2m,8
4s2n,8
4s2o,4
4s2p,2
4s2q,0
4s2r,4
4s2s,4
4s2t,6
4s2u,0
4s2v,0
4s2w,0
4s2x,2
4s2y,4
4s2z,0
1s30,0
1s31,0
1s32,27
1s34,0
1s35,0
1s36,0
1s37,0
1s38,0
1s39,0
1s3a,0
1s3b,4
1s3c,0
1s3d,0
1s3e,4
1s3f,6
1s3g,0
1s3h,0
1s3i,0
1s3j,2
1s3k,3
1s3l,3
1s3m,2
1s3n,2
1s3o,2
1s3p,0
1s3q,24
1s3r,4
1s3s,15
1s3t,3
1s3u,0
1s3v,0
1s3w,0
1s3x,0
1s3y,0
1s3z,8
3s30,4
3s32,0
3s33,3
3s34,2
3s35,6
3s36,0
3s37,0
3s38,3
3s39,3
3s3a,3
3s3b,3
3s3c,3
3s3d,3
3s3e,4
3s3f,4
3s3g,0
3s3h,3
3s3i,0
3s3j,2
3s3k,2
3s3l,4
3s3m,6
3s3n,6
3s3o,6
3s3p,1
3s3q,0
3s3r,6
3s3s,1
3s3t,16
3s3u,2
3s3v,0
3s3w,6
3s3x,7
3s3y,0
3s3z,0
4s30,0
4s31,0
4s32,0
4s33,0
4s34,0
4s35,4
4s36,0
4s37,35
4s38,0
4s39,0
4s3a,0
4s3b,0
4s3c,0
4s3d,0
4s3e,0
4s3f,0
4s3g,0
4s3h,6
4s3i,2
4s3j,6
4s3k,0
4s3l,2
4s3m,4
4s3n,3
4s3o,10
4s3p,2
4s3q,6
4s3r,0
4s3s,0
1s40,0
1s44,4
1s45,15
1s46,0
1s47,24
1s48,0
1s49,0
1s4a,0
1s4b,0
1s4c,8
1s4d,45
1s4e,27
1s4f,0
1s4g,0
1s4h,0
1s4i,9
1s4j,0
1s4k,2
1s4m,4
1s4n,6
1s4o,12
1s4p,12
1s4q,0
1s4r,0
1s4s,0
1s4t,0
1s4u,0
1s4v,3
1s4w,0
1s4x,0
1s4y,4
1s4z,0
3s40,4
3s41,0
3s42,5
3s43,4
3s44,0
3s45,4
3s46,2
3s47,4
3s48,4
3s49,10
3s4a,4
3s4b,4
3s4c,0
3s4d,0
3s4e,0
3s4f,0
3s4g,0
3s4j,0
3s4k,4
3s4l,0
3s4m,0
3s4o,2
3s4p,4
3s4q,0
3s4r,4
3s4s,9
3s4t,16
3s4u,0
3s4w,0
3s4x,0
3s4y,5
3s4z,0
1s50,0
1s51,4
1s52,4
1s53,4
1s54,4
1s55,5
1s56,8
1s57,18
1s58,0
1s59,8
1s5a,13
1s5b,6
1s5c,6
1s5d,16
1s5e,16
1s5f,11
1s5g,4
1s5h,4
1s5i,1
1s5j,0
1s5k,4
1s5l,49
1s5m,0
1s5n,0
1s5o,0
1s5p,2
1s5q,0
1s5r,0
1s5s,0
1s5t,2
1s5u,24
1s5v,2
1s5w,2
1s5x,4
1s5y,8
1s5z,7
3s51,0
3s52,8
3s53,4
3s54,4
3s55,16
3s56,4
3s57,5
3s5a,5
3s5b,4
3s5c,0
3s5d,0
3s5e,0
3s5f,4
3s5h,0
3s5i,0
3s5j,4
3s5k,0
3s5l,14
3s5m,0
3s5n,0
3s5o,0
3s5p,4
3s5q,0
3s5r,4
3s5s,4
3s5t,0
3s5u,16
3s5v,0
3s5w,4
3s5x,0
3s5y,4
3s5z,4
1s60,0
1s61,8
1s62,0
1s63,2
1s64,44
1s66,4
1s67,4
1s68,0
1s69,0
1s6a,0
1s6b,6
1s6c,2
1s6d,0
1s6f,0
1s6h,0
1s6i,0
1s6j,0
1s6l,0
1s6m,1
1s6n,0
1s6o,0
1s6p,2
1s6q,1
1s6r,0
1s6u,0
1s6v,8
1s6w,0
1s6x,0
1s6y,0
1s6z,0
3s60,0
3s61,2
3s62,0
3s63,2
3s64,0
3s65,8
3s66,4
3s67,0
3s68,0
3s69,0
3s6a,0
3s6b,0
3s6c,0
3s6d,0
3s6e,4
3s6f,0
3s6g,7
3s6h,6
3s6i,8
3s6j,12
3s6k,0
3s6l,10
3s6m,0
3s6n,7
3s6o,5
3s6p,11
3s6s,2
3s6t,0
3s6u,2
3s6v,2
3s6w,0
3s6x,6
3s6y,6
3s6z,5
1s70,2
1s72,52
1s73,0
1s74,0
1s75,0
1s76,1
1s77,2
1s78,2
1s79,0
1s7a,0
1s7c,0
1s7d,0
1s7e,0
1s7f,0
1s7g,31
1s7h,4
1s7i,0
1s7j,2
1s7k,0
1s7l,0
1s7m,6
1s7n,8
1s7o,3
1s7p,0
1s7q,3
1s7r,4
1s7s,3
1s7t,6
1s7u,12
1s7v,6
1s7w,12
1s7x,12
1s7y,2
1s7z,0
3s70,6
3s71,0
3s72,0
3s73,0
3s74,0
3s75,0
3s76,0
3s77,0
3s78,0
3s79,0
3s7a,0
3s7b,0
3s7c,0
3s7d,2
3s7e,4
3s7f,2
3s7g,4
3s7h,2
3s7i,4
3s7j,0
3s7k,8
3s7l,0
3s7m,0
3s7n,0
3s7o,0
3s7p,0
3s7q,0
3s7r,4
3s7s,0
3s7t,2
3s7v,10
3s7w,4
3s7x,11
3s7y,0
3s7z,4
1s80,6
1s81,0
1s82,0
1s83,0
1s84,0
1s85,0
1s88,0
1s89,12
1s8a,12
1s8c,4
1s8d,3
1s8e,4
1s8f,8
1s8g,0
1s8h,0
1s8i,0
1s8j,0
1s8k,0
1s8l,0
1s8n,0
1s8o,0
3s81,8
3s82,4
3s83,0
3s84,2
3s85,6
3s86,8
3s87,0
3s88,2
3s8a,0
3s8b,0
3s8c,0
3s8d,2
3s8e,8
3s8f,6
3s8g,6
3s8h,4
3s8i,5
3s8j,4
3s8k,4
3s8l,2
3s8m,0
3s8n,4
3s8o,2
3s8p,4
3s8q,4
3s8r,4
3s8s,1
3s8u,0
3s8v,0
3s8w,5
3s8x,0
3s8y,0
3s8z,0
1s94,0
1s95,8
1s96,5
1s97,20
1s98,2
1s99,4
1s9a,6
1s9b,6
1s9c,12
1s9d,2
1s9e,2
1s9f,24
1s9g,2
1s9h,3
1s9i,6
1s9j,0
1s9k,0
1s9l,0
1s9n,0
1s9o,0
1s9p,8
1s9q,6
1s9r,11
1s9s,0
1s9t,6
1s9u,0
1s9v,8
1s9w,3
1s9x,3
1s9y,4
1s9z,0
3s90,4
3s91,0
3s92,0
3s93,5
3s94,1
3s95,4
3s96,4
3s97,6
3s98,0
3s99,0
3s9a,0
3s9b,0
3s9c,2
3s9d,4
3s9e,4
3s9f,0
3s9g,2
3s9h,5
3s9i,0
3s9j,0
3s9k,0
3s9l,6
3s9m,4
3s9n,4
3s9o,5
3s9q,0
3s9s,1
3s9t,0
3s9u,4
3s9v,4
3s9w,0
3s9x,0
3s9y,8
3s9z,0
1sa0,9
1sa1,8
1sa3,8
1sa4,2
1sa5,2
1sa8,0
1sa9,5
1saa,0
1sac,9
1sae,308
1saf,228
1sak,4
1sal,4
1san,0
1sap,0
1saq,5
1sar,2
1sat,0
1sau,0
1sav,0
1saw,4
1sax,4
1say,0
1saz,0
2sak,0
2sam,0
2sar,4
2sas,0
3sa0,0
3sa1,4
3sa2,4
3sa3,4
3sa4,4
3sa5,4
3sa6,4
3sa7,4
3sa8,4
3sa9,2
3saa,4
3sab,2
3sac,4
3sad,0
3sae,0
3saf,4
3sag,4
3sah,4
3sai,4
3saj,8
3sak,88
3sal,4
3sam,5
3san,4
3sao,4
3sap,0
3saq,0
3sar,5
3sas,3
3sat,3
3sau,3
3sav,3
3saw,3
3sax,0
3say,4
3saz,0
1sb0,0
1sb1,3
1sb2,2
1sb3,14
1sb6,0
1sb7,4
1sb8,0
1sb9,0
1sbb,4
1sbc,0
1sbd,0
1sbe,0
1sbf,0
1sbg,2
1sbh,0
1sbi,0
1sbj,0
1sbk,6
1sbm,0
1sbn,2
1sbo,0
1sbp,0
1sbq,4
1sbr,4
1sbs,2
1sbt,0
1sbu,0
1sbw,2
1sbx,0
1sby,4
1sbz,8
2sba,0
2sbl,3
2sbt,0
3sb0,0
3sb1,2
3sb2,7
3sb3,0
3sb4,4
3sb5,8
3sb6,4
3sb7,4
3sb8,5
3sb9,4
3sba,5
3sbb,0
3sbc,16
3sbd,4
3sbe,0
3sbf,8
3sbg,0
3sbh,0
3sbi,0
3sbj,3
3sbk,0
3sbl,0
3sbm,0
3sbn,4
3sbo,11
3sbp,16
3sbq,4
3sbr,16
3sbs,0
3sbt,2
3sbu,4
3sbw,3
3sbx,16
3sby,2
3sbz,0
4sbv,6
1sc0,2
1sc1,2
1sc3,2
1sc4,2
1sc5,0
1sc6,8
1sc7,2
1sc8,0
1sc9,0
1sca,0
1scb,0
1scd,0
1sce,6
1scf,6
1sch,6
1sci,0
1scj,2
1sck,0
1scl,0
1scm,1
1scn,0
1sco,0
1scq,0
1scr,0
1scs,0
1scu,6
1scv,0
1scw,0
1scy,0
1scz,0
2scp,4
2scu,8
3sc0,0
3sc1,0
3sc2,4
3sc3,2
3sc4,4
3sc6,12
3sc7,0
3sc8,0
3sce,4
3scf,6
3scg,6
3sch,4
3sci,2
3scj,2
3sck,2
3scl,2
3scm,4
3scn,4
3sco,4
3scp,4
3scq,4
3scr,4
3scs,4
3sct,4
3scu,4
3scv,4
3scw,4
3scx,3
3scy,0
3scz,4
1sd0,0
1sd1,0
1sd2,0
1sd3,4
1sd4,2
1sd5,0
1sd6,2
1sd7,2
1sd8,0
1sd9,0
1sda,8
1sdb,2
1sdd,4
1sde,0
1sdf,0
1sdi,0
1sdj,0
1sdk,8
1sdl,8
1sdm,0
1sdn,0
1sdo,0
1sdq,0
1sdr,4
1sds,15
1sdt,4
1sdu,4
1sdv,4
1sdw,0
1sdx,2
1sdy,8
1sdz,2
2sdf,0
3sd0,4
3sd2,0
3sd3,0
3sd4,2
3sd5,0
3sd6,0
3sd7,0
3sd8,2
3sd9,4
3sda,6
3sdb,0
3sdc,4
3sdd,4
3sde,4
3sdf,0
3sdg,0
3sdh,4
3sdi,15
3sdj,14
3sdk,8
3sdl,4
3sdm,0
3sdn,0
3sdo,4
3sdp,4
3sdq,0
3sdr,0
3sds,6
3sdt,0
3sdu,0
3sdv,0
3sdw,0
3sdx,10
3sdy,6
3sdz,0
4sdh,4
1se0,2
1se2,0
1se3,0
1se4,0
1se6,4
1se7,0
1se8,0
1se9,0
1seb,0
1sed,20
1sef,0
1seg,0
1seh,0
1sei,2
1sej,10
1sek,0
1sel,4
1sem,4
1sen,0
1sep,0
1seq,3
1ser,3
1ses,4
1set,4
1seu,1
1sev,2
1sez,6
2seb,4
2sec,2
2sem,4
3se0,0
3se1,0
3se2,8
3se3,1
3se4,1
3se5,8
3se6,4
3se7,12
3se8,6
3se9,6
3sea,4
3seb,0
3sec,0
3sed,1
3see,0
3sef,7
3sei,4
3sej,17
3sek,2
3sel,0
3sem,3
3sen,1
3seo,4
3sep,8
3seq,8
3ser,4
3ses,4
3set,4
3seu,0
3sev,5
3sew,0
3sex,4
3sey,6
3sez,8
1sf0,0
1sf1,0
1sf2,27
1sf3,0
1sf4,0
1sf5,0
1sf6,0
1sf7,0
1sf8,14
1sf9,0
1sfb,0
1sfc,24
1sfd,6
1sfe,0
1sff,31
1sfg,0
1sfh,4
1sfi,2
1sfj,4
1sfk,19
1sfl,2
1sfn,2
1sfo,7
1sfp,0
1sfq,6
1sfr,3
1sfs,0
1sft,4
1sfu,4
1sfv,0
1sfw,0
1sfx,4
1sfy,18
2sfa,0
2sfp,4
3sf0,0
3sf4,6
3sf5,8
3sf6,0
3sf8,2
3sfc,4
3sfd,8
3sfe,7
3sff,0
3sfg,12
3sfh,0
3sfi,0
3sfj,4
3sfk,0
3sfm,0
3sfp,8
3sft,0
3sfu,6
3sfv,2
3sfw,4
3sfx,2
3sfy,2
3sfz,0
1sg0,6
1sg1,3
1sg2,3
1sg3,2
1sg4,4
1sg5,0
1sg6,6
1sg7,0
1sg8,6
1sg9,9
1sgc,2
1sgd,2
1sge,2
1sgf,6
1sgg,0
1sgh,0
1sgi,5
1sgj,6
1sgk,0
1sgl,0
1sgm,2
1sgn,2
1sgo,0
1sgp,2
1sgq,2
1sgr,2
1sgs,0
1sgt,0
1sgu,2
1sgv,2
1sgw,0
1sgy,2
1sgz,4
2sga,0
2sgd,2
2sge,2
2sgf,2
2sgp,2
2sgq,2
3sg0,0
3sg1,5
3sg2,0
3sg3,0
3sg4,0
3sg5,0
3sg6,0
3sg7,0
3sg8,4
3sg9,4
3sga,2
3sgb,2
3sgc,0
3sgd,6
3sge,8
3sgg,0
3sgh,4
3sgi,0
3sgj,6
3sgk,6
3sgl,0
3sgm,5
3sgn,1
3sgo,0
3sgp,7
3sgq,2
3sgr,7
3sgs,0
3sgt,2
3sgu,0
3sgv,4
3sgw,0
3sgx,2
3sgy,4
3sgz,6
4sga,2
4sgb,2
5sga,2
1sh0,2
1sh1,0
1sh2,0
1sh3,4
1sh4,0
1sh5,2
1sh6,0
1sh7,6
1sh8,2
1sh9,2
1sha,2
1shb,2
1shc,0
1shd,2
1shf,0
1shg,0
1shh,6
1shi,0
1shj,4
1shk,4
1shl,2
1shm,4
1shn,10
1sho,4
1shp,0
1shq,8
1shr,18
1shs,0
1sht,0
1shu,0
1shv,0
1shw,2
1shx,4
1shy,0
1shz,10
2sh1,0
2shk,4
2shp,4
3sh0,4
3sh1,22
3sh2,4
3sh3,0
3sh4,0
3sh5,0
3sh6,0
3sh7,4
3sh8,4
3sh9,4
3sha,4
3shb,2
